1	1.121182739839	132.0367638	1968.728966	0	362.6780484	1701.718522	0	0	0	170.180909	188.5685532	1.895	362.6780484	1701.718522	0	1780.56903	1780.56903	-99.83367011	1757.351193	-106.111739	0	0	0	0	0	0	0	0	0	0	0	0
1	1.221182739839	132.0367638	1968.728966	1.895	362.6780484	1701.718522	0	0	0	171.3113443	189.6561789	1.895	362.6780484	1701.718522	0	1778.356411	1778.356411	-99.8228699	1755.167426	-106.0905239	0	0	0	0	0	0	0	0	0	0	0	0
1	1.321182739839	133.0984952	1967.601988	1.895	362.6780484	1701.718522	0	0	0	172.4442951	190.7422424	1.895	362.6780484	1701.718522	0	1776.137346	1776.137346	-99.81202472	1752.977297	-106.0692212	0	0	0	0	0	0	0	0	0	0	0	0
1	1.421182739839	134.1676787	1966.467101	1.895	362.6780484	1701.718522	0	0	0	173.5701117	191.8214669	1.895	362.6780484	1701.718522	0	1773.932146	1773.932146	-99.80123388	1750.800852	-106.0480259	0	0	0	0	0	0	0	0	0	0	0	0
1	1.521182739839	135.2302364	1965.339246	1.895	362.6780484	1701.718522	0	0	0	174.6940414	192.8988826	1.895	362.6780484	1701.718522	0	1771.729081	1771.729081	-99.79044007	1748.626513	-106.0268257	0	0	0	0	0	0	0	0	0	0	0	0
1	1.621182739839	136.2924618	1964.211744	1.895	362.6780484	1701.718522	0	0	0	175.8228388	193.9809645	1.895	362.6780484	1701.718522	0	1769.520781	1769.520781	-99.77960715	1746.447009	-106.0055493	0	0	0	0	0	0	0	0	0	0	0	0
1	1.721182739839	137.3553169	1963.083574	1.895	362.6780484	1701.718522	0	0	0	176.9548666	195.0661433	1.895	362.6780484	1701.718522	0	1767.309283	1767.309283	-99.76874498	1744.264348	-105.9842163	0	0	0	0	0	0	0	0	0	0	0	0
1	1.821182739839	138.4183376	1961.955228	1.895	362.6780484	1701.718522	0	0	0	178.0866584	196.1510957	1.895	362.6780484	1701.718522	0	1765.096661	1765.096661	-99.75786367	1742.080577	-105.9628465	0	0	0	0	0	0	0	0	0	0	0	0
1	1.921182739839	139.4826081	1960.825556	1.895	362.6780484	1701.718522	0	0	0	179.2148876	197.2326329	1.895	362.6780484	1701.718522	0	1762.890316	1762.890316	-99.74699964	1739.903002	-105.9415114	0	0	0	0	0	0	0	0	0	0	0	0
1	2.021182739839	140.5441699	1959.698758	1.895	362.6780484	1701.718522	0	0	0	180.3455385	198.3164917	1.895	362.6780484	1701.718522	0	1760.676609	1760.676609	-99.73608569	1737.718161	-105.920079	0	0	0	0	0	0	0	0	0	0	0	0
1	2.121182739839	141.6104424	1958.566961	1.895	362.6780484	1701.718522	0	0	0	181.474386	199.3986217	1.895	362.6780484	1701.718522	0	1758.468059	1758.468059	-99.72518349	1735.53841	-105.8986705	0	0	0	0	0	0	0	0	0	0	0	0
5	2.128797324758	141.6104424	1958.566961	1.895	362.6780484	1701.718522	0	0	0	157.0367638	179.4410342	1.895	362.6780484	1701.718522	0	1778.055536	1778.055536	-99.82140023	1754.870474	-106.087637	0	0	0	0	0	0	0	0	0	0	0	0
1	2.221182739839	142.673519	1957.438555	1.895	362.6780484	1701.718522	0	0	0	182.6275364	200.4510512	1.895	362.6780484	1701.718522	0	1756.327676	1756.327676	-99.7146047	1733.425936	-105.8778979	0	0	0	0	0	0	0	0	0	0	0	0
5	2.228797324758	142.673519	1957.438555	1.895	362.6780484	1701.718522	0	0	0	157.9752219	180.4371629	1.895	362.6780484	1701.718522	0	1775.968757	1775.968757	-99.81120023	1752.810906	-106.0676017	0	0	0	0	0	0	0	0	0	0	0	0
1	2.321182739839	143.7899276	1956.349267	1.895	362.6780484	1701.718522	0	0	0	183.8078559	201.4723025	1.895	362.6780484	1701.718522	0	1754.234723	1754.234723	-99.70424786	1731.360274	-105.8575617	0	0	0	0	0	0	0	0	0	0	0	0
5	2.328797324758	143.7899276	1956.349267	1.895	362.6780484	1701.718522	0	0	0	158.9221163	181.4422464	1.895	362.6780484	1701.718522	0	1773.888831	1773.888831	-99.80102179	1750.758102	-106.0476094	0	0	0	0	0	0	0	0	0	0	0	0
1	2.421182739839	144.9112243	1955.275745	1.895	362.6780484	1701.718522	0	0	0	184.9880194	202.4934189	1.895	362.6780484	1701.718522	0	1752.139547	1752.139547	-99.69386764	1729.292419	-105.8371804	0	0	0	0	0	0	0	0	0	0	0	0
5	2.428797324758	144.9112243	1955.275745	1.895	362.6780484	1701.718522	0	0	0	159.8654177	182.443516	1.895	362.6780484	1701.718522	0	1771.81038	1771.81038	-99.79083863	1748.706752	-106.0276085	0	0	0	0	0	0	0	0	0	0	0	0
1	2.521182739839	146.0349312	1954.199916	1.895	362.6780484	1701.718522	0	0	0	186.1684491	203.5147656	1.895	362.6780484	1701.718522	0	1750.041409	1750.041409	-99.6834603	1727.221639	-105.8167466	0	0	0	0	0	0	0	0	0	0	0	0
5	2.528797324758	146.0349312	1954.199916	1.895	362.6780484	1701.718522	0	0	0	160.8105785	183.4467593	1.895	362.6780484	1701.718522	0	1769.72728	1769.72728	-99.78062071	1746.650815	-106.00754	0	0	0	0	0	0	0	0	0	0	0	0
1	2.621182739839	147.16144	1953.121403	1.895	362.6780484	1701.718522	0	0	0	187.3523813	204.5391428	1.895	362.6780484	1701.718522	0	1747.941702	1747.941702	-99.67303268	1725.149312	-105.7962736	0	0	0	0	0	0	0	0	0	0	0	0
5	2.628797324758	147.16144	1953.121403	1.895	362.6780484	1701.718522	0	0	0	161.7664122	184.4613314	1.895	362.6780484	1701.718522	0	1767.634305	1767.634305	-99.77034223	1744.585131	-105.9873532	0	0	0	0	0	0	0	0	0	0	0	0
1	2.721182739839	148.286543	1952.044237	1.895	362.6780484	1701.718522	0	0	0	188.5350989	205.5624691	1.895	362.6780484	1701.718522	0	1745.844431	1745.844431	-99.66260464	1723.079388	-105.7758006	0	0	0	0	0	0	0	0	0	0	0	0
5	2.728797324758	148.286543	1952.044237	1.895	362.6780484	1701.718522	0	0	0	162.7241713	185.4779472	1.895	362.6780484	1701.718522	0	1765.540699	1765.540699	-99.76004847	1742.518825	-105.9671371	0	0	0	0	0	0	0	0	0	0	0	0
1	2.821182739839	149.4102105	1950.968445	1.895	362.6780484	1701.718522	0	0	0	189.7200818	206.5877553	1.895	362.6780484	1701.718522	0	1743.750987	1743.750987	-99.65218313	1721.013242	-105.7553411	0	0	0	0	0	0	0	0	0	0	0	0
5	2.828797324758	149.4102105	1950.968445	1.895	362.6780484	1701.718522	0	0	0	163.6778241	186.4902043	1.895	362.6780484	1701.718522	0	1763.457076	1763.457076	-99.74979167	1740.462372	-105.9469944	0	0	0	0	0	0	0	0	0	0	0	0
1	2.921182739839	150.5280297	1949.898252	1.895	362.6780484	1701.718522	0	0	0	190.9046267	207.6126626	1.895	362.6780484	1701.718522	0	1741.650334	1741.650334	-99.64171315	1718.93998	-105.7347872	0	0	0	0	0	0	0	0	0	0	0	0
5	2.928797324758	150.5280297	1949.898252	1.895	362.6780484	1701.718522	0	0	0	164.6291722	187.5000152	1.895	362.6780484	1701.718522	0	1761.368426	1761.368426	-99.73949794	1738.400956	-105.9267798	0	0	0	0	0	0	0	0	0	0	0	0
1	3.021182739839	151.6535922	1948.820646	1.895	362.6780484	1701.718522	0	0	0	192.0901016	208.6383747	1.895	362.6780484	1701.718522	0	1739.551701	1739.551701	-99.63124062	1716.868713	-105.7142291	0	0	0	0	0	0	0	0	0	0	0	0
5	3.028797324758	151.6535922	1948.820646	1.895	362.6780484	1701.718522	0	0	0	165.5940769	188.5242157	1.895	362.6780484	1701.718522	0	1759.268253	1759.268253	-99.72913512	1736.328169	-105.9064302	0	0	0	0	0	0	0	0	0	0	0	0
7	3.119802985189	152.7762991	1947.745774	1.895	362.6780484	1701.718522	0	0	0	159.4597544	177.2012743	1.895	362.6780484	1701.718522	0	1769.475164	1769.475164	-99.77938323	1746.401987	-106.0051095	0	0	0	0	0	0	0	0	0	0	0	0
1	3.121182739839	152.7762991	1947.745774	1.895	362.6780484	1701.718522	0	0	0	193.2757815	209.664264	1.895	362.6780484	1701.718522	0	1737.449638	1737.449638	-99.6207383	1714.794059	-105.6936132	0	0	0	0	0	0	0	0	0	0	0	0
5	3.128797324758	152.7762991	1947.745774	1.895	362.6780484	1701.718522	0	0	0	166.557441	189.5467809	1.895	362.6780484	1701.718522	0	1757.166502	1757.166502	-99.71875211	1734.253824	-105.8860417	0	0	0	0	0	0	0	0	0	0	0	0
7	3.219802985189	153.9023384	1946.667711	1.895	362.6780484	1701.718522	0	0	0	160.5292707	178.3352463	1.895	362.6780484	1701.718522	0	1767.277387	1767.277387	-99.76858821	1744.232868	-105.9839084	0	0	0	0	0	0	0	0	0	0	0	0
1	3.221182739839	153.9023384	1946.667711	1.895	362.6780484	1701.718522	0	0	0	194.4566825	210.6860184	1.895	362.6780484	1701.718522	0	1735.365959	1735.365959	-99.61031528	1712.73755	-105.6731537	0	0	0	0	0	0	0	0	0	0	0	0
5	3.228797324758	153.9023384	1946.667711	1.895	362.6780484	1701.718522	0	0	0	167.5247045	190.5734853	1.895	362.6780484	1701.718522	0	1755.075062	1755.075062	-99.70840771	1732.189655	-105.8657297	0	0	0	0	0	0	0	0	0	0	0	0
