1	1.121182739839	132.0367638	1968.728966	0	-546344.9226	-4182238.498	0	0	0	170.180909	188.5685532	1.895	-546344.8951	-4182237.76	0	256.0801558	256.0801558	-82.99001231	252.7409833	-77.9353309	0	0	0	0	0	0	0	0	0	0	0	0
1	1.221182739839	132.0367638	1968.728966	0	-546344.9226	-4182238.498	0	0	0	171.3113443	189.6561789	1.895	-546344.8951	-4182237.76	0	257.1741655	257.1741655	-83.02704059	253.8207276	-77.95918511	0	0	0	0	0	0	0	0	0	0	0	0
1	1.321182739839	133.0984952	1967.601988	0	-546344.9226	-4182238.498	0	0	0	172.4442951	190.7422424	1.895	-546344.8951	-4182237.76	0	257.9782687	257.9782687	-83.05415628	254.6143456	-77.97698591	0	0	0	0	0	0	0	0	0	0	0	0
1	1.421182739839	134.1676787	1966.467101	0	-546344.9226	-4182238.498	0	0	0	173.5701117	191.8214669	1.895	-546344.8951	-4182237.76	0	258.785195	258.785195	-83.08128234	255.4107499	-77.99507164	0	0	0	0	0	0	0	0	0	0	0	0
1	1.521182739839	135.2302364	1965.339246	0	-546344.9226	-4182238.498	0	0	0	174.6940414	192.8988826	1.895	-546344.8951	-4182237.76	0	259.5371475	259.5371475	-83.10648434	256.1528973	-78.01212143	0	0	0	0	0	0	0	0	0	0	0	0
1	1.621182739839	136.2924618	1964.211744	0	-546344.9226	-4182238.498	0	0	0	175.8228388	193.9809645	1.895	-546344.8951	-4182237.76	0	260.4869637	260.4869637	-83.13821367	257.0903283	-78.03392188	0	0	0	0	0	0	0	0	0	0	0	0
1	1.721182739839	137.3553169	1963.083574	0	-546344.9226	-4182238.498	0	0	0	176.9548666	195.0661433	1.895	-546344.8951	-4182237.76	0	261.5843935	261.5843935	-83.1747304	258.1734481	-78.05946832	0	0	0	0	0	0	0	0	0	0	0	0
1	1.821182739839	138.4183376	1961.955228	0	-546344.9226	-4182238.498	0	0	0	178.0866584	196.1510957	1.895	-546344.8951	-4182237.76	0	262.6272951	262.6272951	-83.20929102	259.2027507	-78.08409096	0	0	0	0	0	0	0	0	0	0	0	0
1	1.921182739839	139.4826081	1960.825556	0	-546344.9226	-4182238.498	0	0	0	179.2148876	197.2326329	1.895	-546344.8951	-4182237.76	0	263.6504952	263.6504952	-83.24306563	260.2126087	-78.10856621	0	0	0	0	0	0	0	0	0	0	0	0
1	2.021182739839	140.5441699	1959.698758	0	-546344.9226	-4182238.498	0	0	0	180.3455385	198.3164917	1.895	-546344.8951	-4182237.76	0	264.5771171	264.5771171	-83.2735394	261.1271479	-78.13099537	0	0	0	0	0	0	0	0	0	0	0	0
1	2.121182739839	141.6104424	1958.566961	0	-546344.9226	-4182238.498	0	0	0	181.474386	199.3986217	1.895	-546344.8951	-4182237.76	0	265.5838865	265.5838865	-83.30652824	262.1207895	-78.15564135	0	0	0	0	0	0	0	0	0	0	0	0
5	2.128797324758	141.6104424	1958.566961	0	-546344.9226	-4182238.498	0	0	0	157.0367638	179.4410342	1.895	-546344.8951	-4182237.76	0	240.6139328	240.6139328	-82.44890923	237.476433	-77.65129073	0	0	0	0	0	0	0	0	0	0	0	0
1	2.221182739839	142.673519	1957.438555	0	-546344.9226	-4182238.498	0	0	0	182.6275364	200.4510512	1.895	-546344.8951	-4182237.76	0	265.9618192	265.9618192	-83.3188797	262.4937941	-78.16496607	0	0	0	0	0	0	0	0	0	0	0	0
5	2.228797324758	142.673519	1957.438555	0	-546344.9226	-4182238.498	0	0	0	157.9752219	180.4371629	1.895	-546344.8951	-4182237.76	0	246.5435174	246.5435174	-82.66036556	243.3286985	-77.74723158	0	0	0	0	0	0	0	0	0	0	0	0
1	2.321182739839	143.7899276	1956.349267	0	-546344.9226	-4182238.498	0	0	0	183.8078559	201.4723025	1.895	-546344.8951	-4182237.76	0	266.6992706	266.6992706	-83.34293036	263.2216295	-78.18327343	0	0	0	0	0	0	0	0	0	0	0	0
5	2.328797324758	143.7899276	1956.349267	0	-546344.9226	-4182238.498	0	0	0	158.9221163	181.4422464	1.895	-546344.8951	-4182237.76	0	251.9089924	251.9089924	-82.84736722	248.62421	-77.84846144	0	0	0	0	0	0	0	0	0	0	0	0
1	2.421182739839	144.9112243	1955.275745	0	-546344.9226	-4182238.498	0	0	0	184.9880194	202.4934189	1.895	-546344.8951	-4182237.76	0	267.3359012	267.3359012	-83.36363951	263.8499587	-78.19919533	0	0	0	0	0	0	0	0	0	0	0	0
5	2.428797324758	144.9112243	1955.275745	0	-546344.9226	-4182238.498	0	0	0	159.8654177	182.443516	1.895	-546344.8951	-4182237.76	0	257.6198111	257.6198111	-83.04207895	254.2605621	-77.96902294	0	0	0	0	0	0	0	0	0	0	0	0
1	2.521182739839	146.0349312	1954.199916	0	-546344.9226	-4182238.498	0	0	0	186.1684491	203.5147656	1.895	-546344.8951	-4182237.76	0	267.8723204	267.8723204	-83.3810506	264.3793833	-78.21269397	0	0	0	0	0	0	0	0	0	0	0	0
5	2.528797324758	146.0349312	1954.199916	0	-546344.9226	-4182238.498	0	0	0	160.8105785	183.4467593	1.895	-546344.8951	-4182237.76	0	263.4446859	263.4446859	-83.23628265	260.0094831	-78.10361834	0	0	0	0	0	0	0	0	0	0	0	0
1	2.621182739839	147.16144	1953.121403	0	-546344.9226	-4182238.498	0	0	0	187.3523813	204.5391428	1.895	-546344.8951	-4182237.76	0	268.6327672	268.6327672	-83.40567352	265.1299141	-78.23195785	0	0	0	0	0	0	0	0	0	0	0	0
5	2.628797324758	147.16144	1953.121403	0	-546344.9226	-4182238.498	0	0	0	161.7664122	184.4613314	1.895	-546344.8951	-4182237.76	0	268.7723759	268.7723759	-83.41018641	265.2677025	-78.23551052	0	0	0	0	0	0	0	0	0	0	0	0
1	2.721182739839	148.286543	1952.044237	0	-546344.9226	-4182238.498	0	0	0	188.5350989	205.5624691	1.895	-546344.8951	-4182237.76	0	269.4173602	269.4173602	-83.43100533	265.9042764	-78.25198741	0	0	0	0	0	0	0	0	0	0	0	0
5	2.728797324758	148.286543	1952.044237	0	-546344.9226	-4182238.498	0	0	0	162.7241713	185.4779472	1.895	-546344.8951	-4182237.76	0	274.0064869	274.0064869	-83.57771069	270.4335629	-78.37210117	0	0	0	0	0	0	0	0	0	0	0	0
1	2.821182739839	149.4102105	1950.968445	0	-546344.9226	-4182238.498	0	0	0	189.7200818	206.5877553	1.895	-546344.8951	-4182237.76	0	270.5703235	270.5703235	-83.46809702	267.0422056	-78.28169767	0	0	0	0	0	0	0	0	0	0	0	0
5	2.828797324758	149.4102105	1950.968445	0	-546344.9226	-4182238.498	0	0	0	163.6778241	186.4902043	1.895	-546344.8951	-4182237.76	0	279.2321387	279.2321387	-83.74180186	275.5910745	-78.51445411	0	0	0	0	0	0	0	0	0	0	0	0
